Date,Open,High,Low,Close,Adj Close,Volume,date_id,OC_High,OC_Low
2019-12-31,81.000000,84.258003,80.416000,83.666000,83.666000,51428500,1,83.666000,81.000000
2020-01-02,84.900002,86.139999,84.342003,86.052002,86.052002,47660500,3,86.052002,84.900002
2020-01-03,88.099998,90.800003,87.384003,88.601997,88.601997,88892500,4,88.601997,88.099998
2020-01-06,88.094002,90.311996,88.000000,90.307999,90.307999,50665000,7,90.307999,88.094002
2020-01-07,92.279999,94.325996,90.671997,93.811996,93.811996,89410500,8,93.811996,92.279999
2020-01-08,94.739998,99.697998,93.646004,98.428001,98.428001,155721500,9,98.428001,94.739998
2020-01-09,99.419998,99.760002,94.573997,96.267998,96.267998,142202000,10,99.419998,96.267998
2020-01-10,96.358002,96.987999,94.739998,95.629997,95.629997,64797500,11,96.358002,95.629997
2020-01-13,98.699997,105.125999,98.400002,104.972000,104.972000,132588000,14,104.972000,98.699997
2020-01-14,108.851997,109.482002,104.980003,107.584000,107.584000,144981000,15,108.851997,107.584000
2020-01-15,105.952003,107.568001,103.358002,103.699997,103.699997,86844000,16,105.952003,103.699997
2020-01-16,98.750000,102.891998,98.433998,102.697998,102.697998,108683500,17,102.697998,98.750000
2020-01-17,101.522003,103.134003,100.632004,102.099998,102.099998,68145500,18,102.099998,101.522003
2020-01-21,106.050003,109.716003,105.681999,109.440002,109.440002,89017500,22,109.440002,106.050003
2020-01-22,114.377998,118.900002,111.820000,113.912003,113.912003,156845000,23,114.377998,113.912003
2020-01-23,112.849998,116.400002,111.120003,114.440002,114.440002,98255000,24,114.440002,112.849998
2020-01-24,114.125999,114.772003,110.851997,112.963997,112.963997,71768000,25,114.125999,112.963997
2020-01-27,108.398003,112.888000,107.856003,111.603996,111.603996,68040500,28,111.603996,108.398003
2020-01-28,113.697998,115.362000,111.615997,113.379997,113.379997,58942500,29,113.697998,113.379997
2020-01-29,115.138000,117.959999,113.486000,116.197998,116.197998,89007500,30,116.197998,115.138000
2020-01-30,126.484001,130.175995,123.599998,128.162003,128.162003,145028500,31,128.162003,126.484001
2020-01-31,128.000000,130.600006,126.503998,130.113998,130.113998,78596500,32,130.113998,128.000000
2020-02-03,134.738007,157.227997,134.703995,156.000000,156.000000,235325000,35,156.000000,134.738007
2020-02-04,176.591995,193.798004,166.776001,177.412003,177.412003,304694000,36,177.412003,176.591995
2020-02-05,164.651993,169.195999,140.822006,146.940002,146.940002,242119000,37,164.651993,146.940002
2020-02-06,139.983994,159.166000,137.399994,149.792007,149.792007,199404000,38,149.792007,139.983994
2020-02-07,146.110001,153.949997,146.000000,149.613998,149.613998,85317500,39,149.613998,146.110001
2020-02-10,160.000000,163.998001,150.479996,154.255997,154.255997,123446000,42,160.000000,154.255997
2020-02-11,153.757996,156.701996,151.600006,154.876007,154.876007,58487500,43,154.876007,153.757996
2020-02-12,155.574005,157.949997,152.673996,153.457993,153.457993,60112500,44,155.574005,153.457993
2020-02-13,148.367996,163.600006,147.000000,160.800003,160.800003,131446500,45,160.800003,148.367996
2020-02-14,157.444000,162.593994,157.100006,160.005997,160.005997,78468500,46,160.005997,157.444000
2020-02-18,168.320007,172.000000,166.472000,171.679993,171.679993,81908500,50,171.679993,168.320007
2020-02-19,184.699997,188.955994,180.203995,183.483994,183.483994,127115000,51,184.699997,183.483994
2020-02-20,182.389999,182.399994,171.988007,179.882004,179.882004,88174500,52,182.389999,179.882004
2020-02-21,181.395996,182.612000,176.089996,180.199997,180.199997,71574000,53,181.395996,180.199997
2020-02-24,167.800003,172.699997,164.440002,166.757996,166.757996,75961000,56,167.800003,166.757996
2020-02-25,169.800003,171.320007,157.399994,159.981995,159.981995,86452500,57,169.800003,159.981995
2020-02-26,156.500000,162.662003,155.222000,155.759995,155.759995,70427500,58,156.500000,155.759995
2020-02-27,146.000000,147.953995,133.800003,135.800003,135.800003,121386000,59,146.000000,135.800003
2020-02-28,125.940002,138.104004,122.304001,133.598007,133.598007,121114500,60,133.598007,125.940002
2020-03-02,142.251999,148.738007,137.334000,148.723999,148.723999,100975000,63,148.723999,142.251999
2020-03-03,161.000000,161.395996,143.222000,149.102005,149.102005,128920000,64,161.000000,149.102005
2020-03-04,152.792007,153.304001,144.945999,149.899994,149.899994,75245000,65,152.792007,149.899994
2020-03-05,144.753998,149.149994,143.613998,144.908005,144.908005,54263500,66,144.908005,144.753998
2020-03-06,138.000000,141.399994,136.854004,140.695999,140.695999,63314500,67,140.695999,138.000000
2020-03-09,121.078003,132.600006,121.000000,121.599998,121.599998,85368500,70,121.599998,121.078003
2020-03-10,131.886002,133.600006,121.599998,129.065994,129.065994,77972000,71,131.886002,129.065994
2020-03-11,128.039993,130.716003,122.599998,126.846001,126.846001,66612500,72,128.039993,126.846001
2020-03-12,116.178001,118.900002,109.250000,112.110001,112.110001,94545500,73,116.178001,112.110001
2020-03-13,119.000000,121.514000,100.400002,109.323997,109.323997,113201500,74,119.000000,109.323997
2020-03-16,93.900002,98.973999,88.433998,89.014000,89.014000,102447500,77,93.900002,89.014000
2020-03-17,88.001999,94.370003,79.199997,86.040001,86.040001,119973000,78,88.001999,86.040001
2020-03-18,77.800003,80.972000,70.101997,72.244003,72.244003,118931000,79,77.800003,72.244003
2020-03-19,74.940002,90.400002,71.692001,85.528000,85.528000,150977500,80,85.528000,74.940002
2020-03-20,87.639999,95.400002,85.157997,85.505997,85.505997,141427500,81,87.639999,85.505997
2020-03-23,86.720001,88.400002,82.099998,86.858002,86.858002,82272500,84,86.858002,86.720001
2020-03-24,95.459999,102.737999,94.800003,101.000000,101.000000,114476000,85,101.000000,95.459999
2020-03-25,109.050003,111.400002,102.222000,107.849998,107.849998,106113500,86,109.050003,107.849998
2020-03-26,109.477997,112.000000,102.449997,105.632004,105.632004,86903500,87,109.477997,105.632004
2020-03-27,101.000000,105.160004,98.806000,102.872002,102.872002,71887000,88,102.872002,101.000000
2020-03-30,102.052002,103.330002,98.246002,100.426003,100.426003,59990500,91,102.052002,100.426003
2020-03-31,100.250000,108.592003,99.400002,104.800003,104.800003,88857500,92,104.800003,100.250000
2020-04-01,100.800003,102.790001,95.019997,96.311996,96.311996,66766000,93,100.800003,96.311996
2020-04-02,96.206001,98.851997,89.279999,90.893997,90.893997,99292000,94,96.206001,90.893997
2020-04-03,101.900002,103.098000,93.678001,96.001999,96.001999,112810500,95,101.900002,96.001999
2020-04-06,102.239998,104.199997,99.592003,103.248001,103.248001,74509000,98,103.248001,102.239998
2020-04-07,109.000000,113.000000,106.468002,109.089996,109.089996,89599000,99,109.089996,109.000000
2020-04-08,110.839996,111.442001,106.666000,109.767998,109.767998,63280000,100,110.839996,109.767998
2020-04-09,112.417999,115.036003,111.421997,114.599998,114.599998,68250000,101,114.599998,112.417999
2020-04-13,118.031998,130.399994,116.106003,130.190002,130.190002,112377000,105,130.190002,118.031998
2020-04-14,139.794006,148.376007,138.485992,141.977997,141.977997,152882500,106,141.977997,139.794006
2020-04-15,148.399994,150.626007,142.000000,145.966003,145.966003,117885000,107,148.399994,145.966003
2020-04-16,143.388000,151.889999,141.343994,149.042007,149.042007,103289500,108,149.042007,143.388000
2020-04-17,154.455994,154.990005,149.531998,150.778000,150.778000,65641000,109,154.455994,150.778000
2020-04-20,146.539993,153.113998,142.442001,149.272003,149.272003,73733000,112,149.272003,146.539993
2020-04-21,146.024002,150.666000,134.757996,137.343994,137.343994,101045500,113,146.024002,137.343994
2020-04-22,140.796005,146.800003,137.742004,146.421997,146.421997,70827500,114,146.421997,140.796005
2020-04-23,145.520004,146.800003,140.626007,141.126007,141.126007,66183500,115,145.520004,141.126007
2020-04-24,142.162003,146.145996,139.636002,145.029999,145.029999,66060000,116,145.029999,142.162003
2020-04-27,147.522003,159.897995,147.000000,159.750000,159.750000,103407000,119,159.750000,147.522003
2020-04-28,159.128006,161.000000,151.337997,153.824005,153.824005,76110000,120,159.128006,153.824005
2020-04-29,158.033997,160.639999,156.632004,160.102005,160.102005,81080000,121,160.102005,158.033997
2020-04-30,171.037994,173.964005,152.699997,156.376007,156.376007,142359500,122,171.037994,156.376007
2020-05-01,151.000000,154.554001,136.608002,140.264008,140.264008,162659000,123,151.000000,140.264008
2020-05-04,140.199997,152.399994,139.600006,152.238007,152.238007,96185500,126,152.238007,140.199997
2020-05-05,157.957993,159.783997,152.436005,153.641998,153.641998,84958500,127,157.957993,153.641998
2020-05-06,155.300003,157.960007,152.222000,156.516006,156.516006,55616000,128,156.516006,155.300003
2020-05-07,155.442001,159.279999,154.470001,156.007996,156.007996,57638500,129,156.007996,155.442001
2020-05-08,158.753998,164.800003,157.401993,163.884003,163.884003,80432500,130,163.884003,158.753998
2020-05-11,158.102005,164.800003,157.000000,162.257996,162.257996,82598000,133,162.257996,158.102005
